OptionEpic,UnderlyingEpic,Strike,Expiry,CallOrPut,DividendYield,RiskFreeRate
OD.D.MTH2GBP.104.IP,CF.D.GBPUSD.DEC.IP,10000,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.103.IP,CF.D.GBPUSD.DEC.IP,10000,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.102.IP,CF.D.GBPUSD.DEC.IP,10100,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.101.IP,CF.D.GBPUSD.DEC.IP,10100,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.100.IP,CF.D.GBPUSD.DEC.IP,10200,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.99.IP,CF.D.GBPUSD.DEC.IP,10200,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.98.IP,CF.D.GBPUSD.DEC.IP,10300,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.97.IP,CF.D.GBPUSD.DEC.IP,10300,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.96.IP,CF.D.GBPUSD.DEC.IP,10400,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.95.IP,CF.D.GBPUSD.DEC.IP,10400,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.94.IP,CF.D.GBPUSD.DEC.IP,10500,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.93.IP,CF.D.GBPUSD.DEC.IP,10500,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.92.IP,CF.D.GBPUSD.DEC.IP,10600,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.91.IP,CF.D.GBPUSD.DEC.IP,10600,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.90.IP,CF.D.GBPUSD.DEC.IP,10700,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.89.IP,CF.D.GBPUSD.DEC.IP,10700,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.88.IP,CF.D.GBPUSD.DEC.IP,10800,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.87.IP,CF.D.GBPUSD.DEC.IP,10800,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.86.IP,CF.D.GBPUSD.DEC.IP,10900,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.85.IP,CF.D.GBPUSD.DEC.IP,10900,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.84.IP,CF.D.GBPUSD.DEC.IP,11000,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.83.IP,CF.D.GBPUSD.DEC.IP,11000,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.82.IP,CF.D.GBPUSD.DEC.IP,11100,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.81.IP,CF.D.GBPUSD.DEC.IP,11100,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.80.IP,CF.D.GBPUSD.DEC.IP,11200,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.79.IP,CF.D.GBPUSD.DEC.IP,11200,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.78.IP,CF.D.GBPUSD.DEC.IP,11300,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.77.IP,CF.D.GBPUSD.DEC.IP,11300,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.76.IP,CF.D.GBPUSD.DEC.IP,11400,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.75.IP,CF.D.GBPUSD.DEC.IP,11400,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.74.IP,CF.D.GBPUSD.DEC.IP,11500,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.73.IP,CF.D.GBPUSD.DEC.IP,11500,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.72.IP,CF.D.GBPUSD.DEC.IP,11600,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.71.IP,CF.D.GBPUSD.DEC.IP,11600,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.70.IP,CF.D.GBPUSD.DEC.IP,11700,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.69.IP,CF.D.GBPUSD.DEC.IP,11700,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.68.IP,CF.D.GBPUSD.DEC.IP,11800,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.67.IP,CF.D.GBPUSD.DEC.IP,11800,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.66.IP,CF.D.GBPUSD.DEC.IP,11900,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.65.IP,CF.D.GBPUSD.DEC.IP,11900,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.64.IP,CF.D.GBPUSD.DEC.IP,12000,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.63.IP,CF.D.GBPUSD.DEC.IP,12000,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.62.IP,CF.D.GBPUSD.DEC.IP,12100,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.61.IP,CF.D.GBPUSD.DEC.IP,12100,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.60.IP,CF.D.GBPUSD.DEC.IP,12200,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.59.IP,CF.D.GBPUSD.DEC.IP,12200,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.58.IP,CF.D.GBPUSD.DEC.IP,12300,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.57.IP,CF.D.GBPUSD.DEC.IP,12300,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.56.IP,CF.D.GBPUSD.DEC.IP,12400,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.55.IP,CF.D.GBPUSD.DEC.IP,12400,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.54.IP,CF.D.GBPUSD.DEC.IP,12500,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.53.IP,CF.D.GBPUSD.DEC.IP,12500,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.52.IP,CF.D.GBPUSD.DEC.IP,12600,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.51.IP,CF.D.GBPUSD.DEC.IP,12600,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.50.IP,CF.D.GBPUSD.DEC.IP,12700,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.49.IP,CF.D.GBPUSD.DEC.IP,12700,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.48.IP,CF.D.GBPUSD.DEC.IP,12800,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.47.IP,CF.D.GBPUSD.DEC.IP,12800,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.46.IP,CF.D.GBPUSD.DEC.IP,12900,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.45.IP,CF.D.GBPUSD.DEC.IP,12900,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.44.IP,CF.D.GBPUSD.DEC.IP,13000,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.43.IP,CF.D.GBPUSD.DEC.IP,13000,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.42.IP,CF.D.GBPUSD.DEC.IP,13100,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.41.IP,CF.D.GBPUSD.DEC.IP,13100,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.40.IP,CF.D.GBPUSD.DEC.IP,13200,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.39.IP,CF.D.GBPUSD.DEC.IP,13200,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.38.IP,CF.D.GBPUSD.DEC.IP,13300,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.37.IP,CF.D.GBPUSD.DEC.IP,13300,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.36.IP,CF.D.GBPUSD.DEC.IP,13400,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.35.IP,CF.D.GBPUSD.DEC.IP,13400,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.34.IP,CF.D.GBPUSD.DEC.IP,13500,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.33.IP,CF.D.GBPUSD.DEC.IP,13500,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.32.IP,CF.D.GBPUSD.DEC.IP,13600,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.31.IP,CF.D.GBPUSD.DEC.IP,13600,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.30.IP,CF.D.GBPUSD.DEC.IP,13700,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.29.IP,CF.D.GBPUSD.DEC.IP,13700,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.28.IP,CF.D.GBPUSD.DEC.IP,13700,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.27.IP,CF.D.GBPUSD.DEC.IP,13800,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.26.IP,CF.D.GBPUSD.DEC.IP,13900,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.25.IP,CF.D.GBPUSD.DEC.IP,13900,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.24.IP,CF.D.GBPUSD.DEC.IP,14000,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.23.IP,CF.D.GBPUSD.DEC.IP,14000,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.22.IP,CF.D.GBPUSD.DEC.IP,14100,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.21.IP,CF.D.GBPUSD.DEC.IP,14100,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.20.IP,CF.D.GBPUSD.DEC.IP,14200,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.19.IP,CF.D.GBPUSD.DEC.IP,14200,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.18.IP,CF.D.GBPUSD.DEC.IP,14300,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.17.IP,CF.D.GBPUSD.DEC.IP,14300,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.16.IP,CF.D.GBPUSD.DEC.IP,14400,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.15.IP,CF.D.GBPUSD.DEC.IP,14400,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.14.IP,CF.D.GBPUSD.DEC.IP,14500,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.13.IP,CF.D.GBPUSD.DEC.IP,14500,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.12.IP,CF.D.GBPUSD.DEC.IP,14600,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.11.IP,CF.D.GBPUSD.DEC.IP,14600,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.10.IP,CF.D.GBPUSD.DEC.IP,14700,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.9.IP,CF.D.GBPUSD.DEC.IP,14700,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.8.IP,CF.D.GBPUSD.DEC.IP,14800,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.7.IP,CF.D.GBPUSD.DEC.IP,14800,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.6.IP,CF.D.GBPUSD.DEC.IP,14900,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.5.IP,CF.D.GBPUSD.DEC.IP,14900,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.4.IP,CF.D.GBPUSD.DEC.IP,15000,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.3.IP,CF.D.GBPUSD.DEC.IP,15000,2017-12-20,PUT,0,0.0131056
OD.D.MTH2GBP.2.IP,CF.D.GBPUSD.DEC.IP,15100,2017-12-20,CALL,0,0.0131056
OD.D.MTH2GBP.1.IP,CF.D.GBPUSD.DEC.IP,15100,2017-12-20,PUT,0,0.0131056